Dataset:name:C127_Macro-H2A	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S4_1514_Macro-H2A-594_Sytox_EdU-ES_03_SIR_EAL_THR.tif
Dataset:name:C127_Macro-H2A	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S4_1514_Macro-H2A-594_Sytox_EdU-ES_05_SIR_EAL_THR.tif
Dataset:name:C127_Macro-H2A	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S4_1514_Macro-H2A-594_Sytox_EdU-MS_05_SIR_EAL_THR.tif
Dataset:name:C127_H3K4me3	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S5_1514_H3K4me3-594_Sytox_EdU-ES_03_SIR_EAL_THR.tif
Dataset:name:C127_H3K4me3	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S5_1514_H3K4me3-594_Sytox_EdU-ES_01_SIR_EAL_THR.tif
Dataset:name:C127_H3K4me3	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S5_1514_H3K4me3-594_Sytox_EdU-LS_05_SIR_EAL_THR.tif
Dataset:name:C127_CTCF	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S12_1514_CTCF-594_Sytox_EdU-ES_02_SIR_EAL_THR.tif
Dataset:name:C127_aHP1	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S6_1514_aHP1-594_Sytox_EdU-LS_02_SIR_EAL_THR.tif
Dataset:name:C127_H3K4me3	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S5_1514_H3K4me3-594_Sytox_EdU-MS_04_SIR_EAL_THR.tif
Dataset:name:C127_CTCF	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S12_1514_CTCF-594_Sytox_EdU-MS_04_SIR_EAL_THR.tif
Dataset:name:C127_Scc1	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S7_1514_Scc1-594_Sytox_EdU-ES_02_SIR_EAL_THR.tif
Dataset:name:C127_CTCF	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S12_1514_CTCF-594_Sytox_EdU-ES_03_SIR_EAL_THR.tif
Dataset:name:C127_H3K4me3	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S5_1514_H3K4me3-594_Sytox_EdU-LS_03_SIR_EAL_THR.tif
Dataset:name:C127_CTCF	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentB/Miron-C127-EdU/EM16-09-B-EdU/EM16-09-B_C127_S12_1514_CTCF-594_Sytox_EdU-LS_04_SIR_EAL_THR.tif
